patch,cx,cy,theta_init,theta_opt
1,-0.1776547899259259,-0.18875821429629633,-282.3529411764705,-500.0
2,-0.18875821429629633,-0.1776547899259259,-300.0,-500.0
3,-0.1443445168148148,-0.18875821429629633,-229.41176470588232,-347.3064055750204
4,-0.15544794118518518,-0.1776547899259259,-247.0588235294117,-500.0
5,-0.1110342437037037,-0.18875821429629633,-176.47058823529406,-96.75870739412628
6,-0.12213766807407407,-0.1776547899259259,-194.1176470588235,44.40031023017163
7,-0.07772397059259259,-0.18875821429629633,-123.52941176470586,500.0
8,-0.08882739496296295,-0.1776547899259259,-141.17647058823525,84.71207557506301
9,-0.04441369748148147,-0.18875821429629633,-70.58823529411761,270.4363808118958
10,-0.05551712185185184,-0.1776547899259259,-88.23529411764703,356.96753683711694
11,-0.011103424370370365,-0.18875821429629633,-17.6470588235294,500.0
12,-0.02220684874074073,-0.1776547899259259,-35.2941176470588,496.8623085094424
13,0.022206848740740748,-0.18875821429629633,35.294117647058826,500.0
14,0.011103424370370374,-0.1776547899259259,17.647058823529413,500.0
15,0.05551712185185187,-0.18875821429629633,88.23529411764707,500.0
16,0.044413697481481496,-0.1776547899259259,70.58823529411765,500.0
17,0.08882739496296299,-0.18875821429629633,141.1764705882353,-19.09891990322979
18,0.07772397059259262,-0.1776547899259259,123.52941176470591,500.0
19,0.12213766807407411,-0.18875821429629633,194.11764705882356,485.12970736419175
20,0.11103424370370374,-0.1776547899259259,176.47058823529414,-250.65755809638543
21,0.15544794118518523,-0.18875821429629633,247.05882352941182,-500.0
22,0.14434451681481486,-0.1776547899259259,229.41176470588238,-296.25833993334453
23,0.18875821429629633,-0.18875821429629633,300.0,-499.4369792081423
24,0.17765478992592598,-0.1776547899259259,282.3529411764706,-500.0
25,-0.1776547899259259,-0.15544794118518518,-282.3529411764705,-500.0
26,-0.18875821429629633,-0.1443445168148148,-300.0,-493.3041954832273
27,-0.1443445168148148,-0.15544794118518518,-229.41176470588232,-500.0
28,-0.15544794118518518,-0.1443445168148148,-247.0588235294117,-500.0
29,-0.1110342437037037,-0.15544794118518518,-176.47058823529406,201.17297032090784
30,-0.12213766807407407,-0.1443445168148148,-194.1176470588235,-212.12423261962488
31,-0.07772397059259259,-0.15544794118518518,-123.52941176470586,-15.574856349571924
32,-0.08882739496296295,-0.1443445168148148,-141.17647058823525,432.9338514570327
33,-0.04441369748148147,-0.15544794118518518,-70.58823529411761,-300.46080977867905
34,-0.05551712185185184,-0.1443445168148148,-88.23529411764703,493.6530656713233
35,-0.011103424370370365,-0.15544794118518518,-17.6470588235294,500.0
36,-0.02220684874074073,-0.1443445168148148,-35.2941176470588,294.07810407305425
37,0.022206848740740748,-0.15544794118518518,35.294117647058826,500.0
38,0.011103424370370374,-0.1443445168148148,17.647058823529413,500.0
39,0.05551712185185187,-0.15544794118518518,88.23529411764707,275.59015159258195
40,0.044413697481481496,-0.1443445168148148,70.58823529411765,500.0
41,0.08882739496296299,-0.15544794118518518,141.1764705882353,-161.18158811770405
42,0.07772397059259262,-0.1443445168148148,123.52941176470591,63.120928507513995
